2012-11-19 15:19:16 Notice: Notice (8): Undefined variable: menu in [/mnt/data/Project/webapps/tele-equity/app/View/Elements/menu.ctp, line 1]
Trace:
include - APP/View/Elements/menu.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::element() - CORE/Cake/View/View.php, line 422
include - APP/View/Layouts/default.ctp, line 71
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::renderLayout() - CORE/Cake/View/View.php, line 540
View::render() - CORE/Cake/View/View.php, line 484
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 237
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 170
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 126
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 213
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 161
call_user_func - [internal], line ??
App::_checkFatalError() - CORE/Cake/Core/App.php, line 926
App::shutdown() - CORE/Cake/Core/App.php, line 899
[main] - [internal], line ??

2012-11-19 15:39:33 Notice: Notice (8): Undefined variable: menu in [/mnt/data/Project/webapps/tele-equity/app/View/Elements/menu.ctp, line 3]
Trace:
include - APP/View/Elements/menu.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::element() - CORE/Cake/View/View.php, line 422
include - APP/View/Layouts/default.ctp, line 71
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::renderLayout() - CORE/Cake/View/View.php, line 540
View::render() - CORE/Cake/View/View.php, line 484
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 214
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 170
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 126
[main] - [internal], line ??

2012-11-19 15:52:06 Notice: Notice (8): Undefined variable: menu in [/mnt/data/Project/webapps/tele-equity/app/View/Elements/menu.ctp, line 3]
Trace:
include - APP/View/Elements/menu.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::element() - CORE/Cake/View/View.php, line 422
include - APP/View/Layouts/default.ctp, line 71
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::renderLayout() - CORE/Cake/View/View.php, line 540
View::render() - CORE/Cake/View/View.php, line 484
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 214
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 170
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 126
[main] - [internal], line ??

2012-11-19 16:03:13 Notice: Notice (8): Undefined index: PHP_URL in [/mnt/data/Project/webapps/tele-equity/app/View/Elements/menu.ctp, line 6]
Trace:
include - APP/View/Elements/menu.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::element() - CORE/Cake/View/View.php, line 422
include - APP/View/Layouts/default.ctp, line 71
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::renderLayout() - CORE/Cake/View/View.php, line 540
View::render() - CORE/Cake/View/View.php, line 484
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2012-11-19 16:03:23 Notice: Notice (8): Undefined index: PHP_URL in [/mnt/data/Project/webapps/tele-equity/app/View/Elements/menu.ctp, line 6]
Trace:
include - APP/View/Elements/menu.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::element() - CORE/Cake/View/View.php, line 422
include - APP/View/Layouts/default.ctp, line 71
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::renderLayout() - CORE/Cake/View/View.php, line 540
View::render() - CORE/Cake/View/View.php, line 484
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 161
[main] - APP/webroot/index.php, line 92

2012-11-19 16:17:41 Notice: Notice (8): Undefined variable: menu in [/mnt/data/Project/webapps/tele-equity/app/View/Elements/menu.ctp, line 3]
Trace:
include - APP/View/Elements/menu.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::element() - CORE/Cake/View/View.php, line 422
include - APP/View/Layouts/default.ctp, line 71
View::_evaluate() - CORE/Cake/View/View.php, line 921
View::_render() - CORE/Cake/View/View.php, line 884
View::renderLayout() - CORE/Cake/View/View.php, line 540
View::render() - CORE/Cake/View/View.php, line 484
Controller::render() - CORE/Cake/Controller/Controller.php, line 956
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 268
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 214
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 170
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 126
[main] - [internal], line ??

